,score,magnitude
140,-0.10000000149011612,45.79999923706055
141,-0.30000001192092896,14.600000381469727
142,-0.10000000149011612,13.0
143,-0.10000000149011612,9.300000190734863
144,-0.30000001192092896,16.100000381469727
145,-0.4000000059604645,13.5
146,-0.10000000149011612,15.399999618530273
147,-0.10000000149011612,14.899999618530273
148,-0.20000000298023224,10.100000381469727
149,-0.10000000149011612,16.200000762939453
150,-0.20000000298023224,10.800000190734863
151,0.0,9.300000190734863
152,-0.4000000059604645,18.899999618530273
153,-0.30000001192092896,8.399999618530273
154,-0.30000001192092896,22.799999237060547
155,-0.4000000059604645,8.699999809265137
156,-0.10000000149011612,9.100000381469727
157,-0.10000000149011612,7.0
158,-0.20000000298023224,11.699999809265137
159,0.0,7.099999904632568
160,-0.4000000059604645,10.699999809265137
161,-0.10000000149011612,20.600000381469727
162,-0.4000000059604645,13.800000190734863
163,-0.10000000149011612,17.799999237060547
164,-0.30000001192092896,16.600000381469727
165,-0.10000000149011612,8.5
166,-0.20000000298023224,21.399999618530273
167,0.0,7.099999904632568
168,-0.20000000298023224,11.399999618530273
169,0.0,18.799999237060547
170,-0.20000000298023224,21.0
171,-0.20000000298023224,4.300000190734863
172,-0.10000000149011612,26.399999618530273
173,-0.4000000059604645,9.199999809265137
174,-0.20000000298023224,11.800000190734863
175,-0.30000001192092896,15.399999618530273
176,0.0,12.5
177,0.10000000149011612,2.9000000953674316
178,-0.20000000298023224,11.800000190734863
179,-0.30000001192092896,12.899999618530273
180,-0.4000000059604645,15.300000190734863
181,-0.30000001192092896,8.899999618530273
182,-0.10000000149011612,10.199999809265137
183,-0.10000000149011612,11.600000381469727
184,-0.20000000298023224,8.899999618530273
185,-0.20000000298023224,17.399999618530273
186,-0.30000001192092896,26.899999618530273
187,-0.20000000298023224,27.799999237060547
188,-0.20000000298023224,18.200000762939453
189,-0.10000000149011612,17.0
190,-0.30000001192092896,12.100000381469727
191,-0.30000001192092896,14.199999809265137
192,-0.20000000298023224,30.0
193,-0.10000000149011612,7.5
194,-0.10000000149011612,8.600000381469727
195,0.0,10.800000190734863
196,-0.20000000298023224,5.300000190734863
197,-0.30000001192092896,6.599999904632568
198,-0.20000000298023224,9.300000190734863
199,-0.10000000149011612,12.5
200,0.0,29.899999618530273
201,-0.10000000149011612,3.799999952316284
202,-0.20000000298023224,21.0
203,-0.4000000059604645,9.399999618530273
204,-0.4000000059604645,15.899999618530273
205,0.0,6.199999809265137
206,-0.20000000298023224,9.100000381469727
207,-0.20000000298023224,18.100000381469727
208,-0.30000001192092896,24.0
209,-0.20000000298023224,12.699999809265137
210,-0.20000000298023224,15.100000381469727
211,0.0,7.900000095367432
212,-0.20000000298023224,21.799999237060547
213,-0.4000000059604645,8.699999809265137
214,-0.20000000298023224,12.0
215,-0.20000000298023224,11.300000190734863
216,-0.10000000149011612,3.5
217,-0.30000001192092896,18.799999237060547
218,-0.4000000059604645,7.400000095367432
219,-0.20000000298023224,17.700000762939453
220,-0.30000001192092896,18.100000381469727
221,-0.4000000059604645,12.800000190734863
222,-0.30000001192092896,12.300000190734863
223,-0.20000000298023224,23.899999618530273
224,-0.4000000059604645,10.0
225,-0.4000000059604645,21.600000381469727
226,-0.10000000149011612,18.100000381469727
227,-0.20000000298023224,20.299999237060547
228,-0.10000000149011612,14.600000381469727
229,0.0,10.699999809265137
230,-0.20000000298023224,29.0
231,-0.20000000298023224,15.899999618530273
232,0.0,18.0
233,0.0,9.199999809265137
234,-0.30000001192092896,14.199999809265137
235,-0.30000001192092896,18.799999237060547
236,-0.20000000298023224,12.600000381469727
237,-0.20000000298023224,11.899999618530273
238,-0.20000000298023224,20.399999618530273
239,0.0,6.0
240,-0.30000001192092896,7.400000095367432
241,-0.4000000059604645,19.799999237060547
242,0.0,13.5
243,-0.20000000298023224,23.399999618530273
244,-0.20000000298023224,25.700000762939453
245,-0.20000000298023224,19.899999618530273
246,-0.10000000149011612,19.100000381469727
247,0.0,3.9000000953674316
248,-0.4000000059604645,6.099999904632568
249,-0.30000001192092896,14.600000381469727
250,0.0,16.700000762939453
251,-0.10000000149011612,21.0
252,-0.20000000298023224,28.700000762939453
253,-0.30000001192092896,16.700000762939453
254,-0.30000001192092896,13.5
255,-0.10000000149011612,5.599999904632568
256,-0.30000001192092896,31.799999237060547
257,-0.10000000149011612,18.399999618530273
258,-0.30000001192092896,10.800000190734863
259,-0.30000001192092896,15.800000190734863
260,-0.30000001192092896,10.199999809265137
261,-0.30000001192092896,25.0
262,0.0,9.100000381469727
263,-0.20000000298023224,18.200000762939453
264,-0.20000000298023224,13.199999809265137
265,-0.20000000298023224,23.200000762939453
266,-0.20000000298023224,15.100000381469727
267,-0.30000001192092896,9.5
268,-0.4000000059604645,13.100000381469727
269,-0.30000001192092896,33.900001525878906
270,-0.10000000149011612,13.699999809265137
271,-0.20000000298023224,9.0
272,-0.10000000149011612,27.399999618530273
273,-0.30000001192092896,13.300000190734863
274,-0.10000000149011612,25.100000381469727
275,-0.20000000298023224,14.199999809265137
276,-0.20000000298023224,21.799999237060547
277,-0.4000000059604645,10.399999618530273
278,-0.10000000149011612,14.5
279,-0.30000001192092896,12.399999618530273
280,-0.10000000149011612,11.600000381469727
281,-0.30000001192092896,22.299999237060547
282,-0.20000000298023224,7.699999809265137
283,-0.20000000298023224,9.600000381469727
284,-0.20000000298023224,13.5
285,-0.5,5.300000190734863
286,0.0,7.0
287,-0.10000000149011612,7.300000190734863
288,-0.20000000298023224,7.599999904632568
289,-0.20000000298023224,3.799999952316284
290,-0.10000000149011612,8.899999618530273
291,-0.30000001192092896,10.300000190734863
292,-0.4000000059604645,28.399999618530273
293,-0.30000001192092896,13.300000190734863
294,-0.20000000298023224,3.9000000953674316
295,-0.30000001192092896,26.799999237060547
296,-0.30000001192092896,14.199999809265137
297,-0.10000000149011612,18.200000762939453
298,0.0,13.0
299,-0.20000000298023224,15.300000190734863
300,-0.30000001192092896,19.600000381469727
301,-0.10000000149011612,12.699999809265137
302,-0.10000000149011612,26.0
303,-0.20000000298023224,11.600000381469727
304,-0.20000000298023224,9.699999809265137
305,-0.10000000149011612,5.699999809265137
306,-0.20000000298023224,16.5
307,-0.20000000298023224,25.799999237060547
308,-0.20000000298023224,22.399999618530273
309,0.0,11.5
310,-0.20000000298023224,10.300000190734863
311,-0.10000000149011612,14.600000381469727
312,-0.30000001192092896,13.899999618530273
313,-0.5,10.100000381469727
314,-0.30000001192092896,15.100000381469727
315,-0.20000000298023224,26.100000381469727
316,-0.20000000298023224,14.199999809265137
317,-0.20000000298023224,15.899999618530273
318,-0.5,19.200000762939453
319,-0.10000000149011612,10.699999809265137
320,0.0,17.5
321,-0.10000000149011612,10.199999809265137
322,-0.20000000298023224,13.5
323,-0.30000001192092896,14.899999618530273
324,-0.30000001192092896,9.199999809265137
325,-0.10000000149011612,14.600000381469727
326,-0.30000001192092896,7.599999904632568
327,-0.20000000298023224,17.200000762939453
328,0.0,11.899999618530273
329,-0.20000000298023224,4.5
330,-0.10000000149011612,8.399999618530273
331,0.0,16.799999237060547
332,-0.5,14.0
333,-0.10000000149011612,15.100000381469727
334,-0.30000001192092896,17.5
335,-0.10000000149011612,15.0
336,-0.20000000298023224,15.800000190734863
337,-0.20000000298023224,7.400000095367432
338,-0.20000000298023224,22.100000381469727
339,0.0,11.5
340,-0.20000000298023224,8.300000190734863
341,-0.5,15.300000190734863
342,-0.30000001192092896,12.600000381469727
343,-0.20000000298023224,1.399999976158142
344,-0.4000000059604645,8.100000381469727
345,0.0,16.799999237060547
346,-0.10000000149011612,9.899999618530273
347,-0.30000001192092896,7.699999809265137
348,-0.30000001192092896,18.399999618530273
349,-0.20000000298023224,30.100000381469727
350,-0.10000000149011612,11.699999809265137
351,-0.4000000059604645,15.699999809265137
352,-0.10000000149011612,8.0
353,-0.20000000298023224,19.100000381469727
354,-0.20000000298023224,9.600000381469727
355,-0.30000001192092896,6.900000095367432
356,-0.30000001192092896,20.700000762939453
357,-0.20000000298023224,6.800000190734863
358,-0.20000000298023224,22.5
359,0.10000000149011612,24.899999618530273
360,-0.4000000059604645,11.899999618530273
361,0.0,17.200000762939453
362,-0.20000000298023224,16.399999618530273
363,0.0,3.799999952316284
364,-0.20000000298023224,24.899999618530273
365,-0.20000000298023224,24.899999618530273
366,-0.5,13.5
367,-0.30000001192092896,20.899999618530273
368,-0.30000001192092896,27.0
369,-0.10000000149011612,12.199999809265137
370,0.0,15.5
371,-0.20000000298023224,12.899999618530273
372,-0.10000000149011612,13.199999809265137
373,-0.20000000298023224,19.5
374,-0.4000000059604645,15.300000190734863
375,-0.20000000298023224,16.299999237060547
376,-0.4000000059604645,19.5
377,0.0,4.0
378,-0.30000001192092896,23.299999237060547
379,-0.20000000298023224,14.0
380,-0.30000001192092896,10.100000381469727
381,-0.10000000149011612,15.699999809265137
382,-0.30000001192092896,10.5
383,0.0,11.0
384,-0.4000000059604645,18.200000762939453
385,-0.10000000149011612,7.300000190734863
386,-0.20000000298023224,13.0
387,-0.30000001192092896,15.600000381469727
388,-0.10000000149011612,16.700000762939453
389,-0.20000000298023224,7.400000095367432
390,-0.20000000298023224,8.899999618530273
391,-0.10000000149011612,17.600000381469727
392,-0.30000001192092896,14.699999809265137
393,-0.20000000298023224,12.300000190734863
394,-0.20000000298023224,19.700000762939453
395,-0.30000001192092896,12.399999618530273
396,0.0,2.9000000953674316
397,-0.20000000298023224,11.100000381469727
398,-0.4000000059604645,15.699999809265137
399,-0.20000000298023224,11.199999809265137
400,0.10000000149011612,13.699999809265137
401,-0.30000001192092896,19.700000762939453
402,0.0,19.399999618530273
403,-0.20000000298023224,17.799999237060547
404,-0.5,10.5
405,-0.4000000059604645,17.600000381469727
406,-0.10000000149011612,19.899999618530273
407,-0.5,11.899999618530273
408,-0.30000001192092896,11.699999809265137
409,-0.20000000298023224,13.199999809265137
410,-0.10000000149011612,8.100000381469727
411,-0.30000001192092896,8.199999809265137
412,-0.20000000298023224,27.600000381469727
413,0.0,26.5
414,-0.30000001192092896,12.0
415,-0.20000000298023224,20.200000762939453
416,-0.20000000298023224,16.700000762939453
417,0.0,12.899999618530273
418,-0.30000001192092896,10.5
419,-0.20000000298023224,24.799999237060547
420,-0.20000000298023224,14.300000190734863
421,0.0,16.200000762939453
422,-0.30000001192092896,13.0
423,0.0,26.0
424,-0.20000000298023224,31.100000381469727
425,-0.4000000059604645,20.399999618530273
426,-0.20000000298023224,7.800000190734863
427,-0.30000001192092896,23.100000381469727
428,-0.30000001192092896,39.79999923706055
429,-0.30000001192092896,11.399999618530273
430,-0.20000000298023224,13.199999809265137
431,0.10000000149011612,6.5
432,-0.4000000059604645,19.799999237060547
433,-0.10000000149011612,14.0
434,-0.10000000149011612,19.5
435,-0.10000000149011612,2.9000000953674316
436,-0.30000001192092896,14.0
437,-0.20000000298023224,15.100000381469727
438,-0.30000001192092896,10.399999618530273
439,-0.10000000149011612,7.300000190734863
440,-0.20000000298023224,5.400000095367432
441,-0.10000000149011612,34.900001525878906
442,-0.10000000149011612,32.099998474121094
443,-0.4000000059604645,19.100000381469727
444,-0.10000000149011612,3.5999999046325684
445,-0.10000000149011612,9.0
446,-0.20000000298023224,12.399999618530273
447,-0.5,7.900000095367432
448,0.0,6.699999809265137
449,0.0,13.100000381469727
450,-0.30000001192092896,4.800000190734863
451,-0.30000001192092896,16.5
452,-0.10000000149011612,4.599999904632568
453,-0.30000001192092896,23.299999237060547
454,-0.20000000298023224,20.100000381469727
455,-0.30000001192092896,13.800000190734863
456,-0.30000001192092896,20.299999237060547
457,-0.30000001192092896,14.600000381469727
458,-0.4000000059604645,14.899999618530273
459,-0.10000000149011612,19.5
460,-0.10000000149011612,6.699999809265137
461,-0.30000001192092896,9.699999809265137
462,-0.10000000149011612,17.600000381469727
463,-0.30000001192092896,10.399999618530273
464,-0.20000000298023224,19.200000762939453
465,-0.20000000298023224,15.5
466,-0.10000000149011612,10.699999809265137
467,-0.20000000298023224,18.299999237060547
468,-0.30000001192092896,16.299999237060547
469,-0.10000000149011612,19.299999237060547
470,-0.20000000298023224,15.300000190734863
471,-0.30000001192092896,10.899999618530273
472,0.0,12.199999809265137
473,0.0,14.199999809265137
474,-0.20000000298023224,10.5
475,-0.20000000298023224,12.5
476,0.0,8.600000381469727
477,-0.20000000298023224,6.800000190734863
478,-0.20000000298023224,32.900001525878906
479,-0.10000000149011612,16.399999618530273
480,-0.20000000298023224,24.899999618530273
481,-0.10000000149011612,9.600000381469727
482,-0.4000000059604645,14.100000381469727
483,-0.30000001192092896,8.399999618530273
484,-0.10000000149011612,19.299999237060547
485,-0.30000001192092896,20.600000381469727
486,-0.4000000059604645,34.70000076293945
487,0.0,13.100000381469727
488,-0.4000000059604645,16.399999618530273
489,-0.10000000149011612,20.0
490,-0.10000000149011612,15.399999618530273
491,-0.30000001192092896,27.0
492,0.0,12.699999809265137
493,-0.4000000059604645,9.899999618530273
494,-0.10000000149011612,19.100000381469727
495,-0.10000000149011612,7.5
496,-0.5,11.800000190734863
497,-0.30000001192092896,11.300000190734863
498,-0.30000001192092896,13.699999809265137
499,-0.20000000298023224,22.799999237060547
500,-0.10000000149011612,11.100000381469727
501,-0.30000001192092896,16.799999237060547
502,0.0,18.700000762939453
503,-0.10000000149011612,13.300000190734863
504,-0.20000000298023224,14.100000381469727
505,-0.20000000298023224,16.899999618530273
506,-0.800000011920929,0.800000011920929
507,-0.20000000298023224,18.799999237060547
508,-0.10000000149011612,6.300000190734863
509,-0.30000001192092896,11.100000381469727
510,-0.20000000298023224,8.600000381469727
511,-0.10000000149011612,26.399999618530273
512,-0.30000001192092896,17.299999237060547
513,-0.30000001192092896,13.100000381469727
514,-0.10000000149011612,25.299999237060547
515,-0.30000001192092896,5.099999904632568
516,-0.10000000149011612,15.5
517,-0.30000001192092896,17.200000762939453
518,-0.20000000298023224,12.899999618530273
519,0.0,7.800000190734863
520,-0.20000000298023224,20.799999237060547
521,0.0,9.5
522,-0.30000001192092896,7.800000190734863
523,-0.10000000149011612,9.399999618530273
524,-0.20000000298023224,24.899999618530273
525,-0.20000000298023224,11.300000190734863
526,-0.10000000149011612,38.79999923706055
527,-0.20000000298023224,16.299999237060547
528,-0.20000000298023224,13.100000381469727
529,-0.20000000298023224,20.5
530,-0.30000001192092896,11.600000381469727
531,-0.20000000298023224,20.600000381469727
532,-0.30000001192092896,7.0
533,-0.20000000298023224,21.700000762939453
534,-0.30000001192092896,11.800000190734863
535,-0.6000000238418579,13.399999618530273
536,-0.30000001192092896,13.600000381469727
537,-0.20000000298023224,20.0
538,-0.10000000149011612,8.600000381469727
539,-0.30000001192092896,21.0
540,-0.20000000298023224,16.799999237060547
541,-0.4000000059604645,7.900000095367432
542,-0.10000000149011612,18.799999237060547
543,-0.20000000298023224,9.5
544,-0.30000001192092896,14.899999618530273
545,-0.30000001192092896,8.699999809265137
546,-0.30000001192092896,12.699999809265137
547,-0.20000000298023224,7.900000095367432
548,-0.20000000298023224,12.399999618530273
549,-0.10000000149011612,10.699999809265137
550,-0.10000000149011612,17.299999237060547
551,-0.20000000298023224,24.0
552,-0.30000001192092896,30.799999237060547
553,-0.20000000298023224,15.5
554,-0.20000000298023224,22.200000762939453
555,-0.4000000059604645,9.300000190734863
556,-0.10000000149011612,10.699999809265137
557,-0.30000001192092896,13.399999618530273
558,-0.10000000149011612,5.400000095367432
559,-0.30000001192092896,8.800000190734863
560,-0.10000000149011612,20.700000762939453
561,-0.4000000059604645,12.800000190734863
562,-0.20000000298023224,19.899999618530273
563,-0.30000001192092896,3.200000047683716
564,-0.10000000149011612,17.5
565,-0.10000000149011612,9.800000190734863
566,-0.20000000298023224,11.699999809265137
567,-0.30000001192092896,18.600000381469727
568,-0.30000001192092896,10.699999809265137
569,-0.30000001192092896,29.899999618530273
570,-0.20000000298023224,11.300000190734863
571,0.0,13.100000381469727
572,-0.30000001192092896,16.799999237060547
573,-0.10000000149011612,5.400000095367432
574,-0.10000000149011612,15.399999618530273
575,-0.5,18.399999618530273
576,-0.30000001192092896,9.5
577,-0.10000000149011612,9.300000190734863
578,-0.4000000059604645,6.0
579,-0.10000000149011612,28.0
580,-0.20000000298023224,9.5
581,-0.20000000298023224,17.700000762939453
582,-0.20000000298023224,7.199999809265137
583,0.0,7.400000095367432
584,-0.20000000298023224,9.600000381469727
585,0.0,15.100000381469727
586,-0.5,31.200000762939453
587,-0.10000000149011612,11.899999618530273
588,-0.20000000298023224,10.699999809265137
589,-0.4000000059604645,10.600000381469727
590,-0.10000000149011612,12.0
591,-0.30000001192092896,18.5
592,0.0,28.799999237060547
593,-0.30000001192092896,10.399999618530273
594,-0.30000001192092896,16.399999618530273
595,-0.4000000059604645,18.5
596,-0.10000000149011612,10.5
597,-0.20000000298023224,27.100000381469727
598,-0.10000000149011612,5.400000095367432
599,-0.10000000149011612,15.699999809265137
600,0.0,10.199999809265137
601,-0.5,10.5
602,0.0,11.5
603,-0.30000001192092896,8.800000190734863
604,0.0,8.699999809265137
605,0.0,10.100000381469727
606,-0.30000001192092896,7.699999809265137
607,-0.5,12.5
608,-0.30000001192092896,20.5
609,-0.30000001192092896,20.799999237060547
610,-0.10000000149011612,21.200000762939453
611,-0.10000000149011612,7.5
612,-0.10000000149011612,21.399999618530273
613,-0.30000001192092896,11.199999809265137
614,-0.30000001192092896,19.299999237060547
615,-0.4000000059604645,18.899999618530273
616,-0.4000000059604645,5.199999809265137
617,-0.20000000298023224,12.399999618530273
618,-0.20000000298023224,13.5
619,-0.4000000059604645,32.0
620,0.0,13.100000381469727
621,-0.20000000298023224,25.399999618530273
622,-0.10000000149011612,11.899999618530273
623,-0.30000001192092896,47.20000076293945
624,-0.20000000298023224,16.100000381469727
625,-0.10000000149011612,11.899999618530273
626,-0.10000000149011612,16.700000762939453
627,-0.20000000298023224,7.5
628,0.0,21.5
629,-0.30000001192092896,7.800000190734863
630,-0.10000000149011612,17.899999618530273
631,0.0,12.699999809265137
632,-0.20000000298023224,14.300000190734863
633,-0.20000000298023224,13.899999618530273
634,0.0,15.600000381469727
635,-0.30000001192092896,28.600000381469727
636,-0.10000000149011612,23.200000762939453
637,-0.20000000298023224,23.5
638,-0.20000000298023224,12.0
639,-0.10000000149011612,19.0
640,-0.30000001192092896,7.800000190734863
641,-0.20000000298023224,20.200000762939453
642,-0.10000000149011612,11.100000381469727
643,-0.10000000149011612,17.5
644,-0.20000000298023224,5.099999904632568
645,-0.10000000149011612,19.200000762939453
646,-0.10000000149011612,19.5
647,-0.10000000149011612,12.300000190734863
648,-0.30000001192092896,21.299999237060547
649,-0.30000001192092896,13.800000190734863
650,0.0,9.699999809265137
651,-0.30000001192092896,7.599999904632568
652,-0.20000000298023224,14.699999809265137
653,-0.4000000059604645,20.399999618530273
654,-0.30000001192092896,25.799999237060547
655,0.0,15.0
656,-0.20000000298023224,27.700000762939453
657,-0.30000001192092896,10.300000190734863
658,-0.20000000298023224,11.5
659,-0.10000000149011612,13.800000190734863
660,0.0,15.199999809265137
661,-0.20000000298023224,13.600000381469727
662,-0.4000000059604645,14.800000190734863
663,-0.20000000298023224,8.800000190734863
664,0.0,8.199999809265137
665,0.0,5.599999904632568
666,-0.20000000298023224,7.5
667,-0.10000000149011612,10.0
668,-0.30000001192092896,8.300000190734863
669,-0.10000000149011612,28.600000381469727
670,-0.20000000298023224,19.399999618530273
671,0.10000000149011612,2.5
672,0.0,13.899999618530273
673,-0.10000000149011612,16.799999237060547
674,0.10000000149011612,11.0
675,-0.20000000298023224,15.899999618530273
676,-0.20000000298023224,34.099998474121094
677,0.0,20.5
678,-0.10000000149011612,3.5
679,-0.10000000149011612,9.5
680,-0.30000001192092896,15.199999809265137
681,-0.4000000059604645,17.299999237060547
682,-0.20000000298023224,12.899999618530273
683,-0.30000001192092896,23.100000381469727
684,-0.20000000298023224,12.199999809265137
685,0.0,11.5
686,-0.10000000149011612,13.600000381469727
687,0.0,14.300000190734863
688,-0.10000000149011612,18.799999237060547
689,-0.20000000298023224,6.300000190734863
690,-0.10000000149011612,29.100000381469727
691,-0.20000000298023224,16.899999618530273
692,-0.20000000298023224,9.899999618530273
693,-0.10000000149011612,10.800000190734863
694,-0.4000000059604645,6.099999904632568
695,-0.5,17.5
696,-0.30000001192092896,22.100000381469727
697,0.0,17.5
698,-0.30000001192092896,15.800000190734863
699,-0.30000001192092896,12.100000381469727
700,-0.10000000149011612,10.899999618530273
701,-0.10000000149011612,9.800000190734863
702,0.0,7.400000095367432
703,0.0,7.699999809265137
704,-0.20000000298023224,11.800000190734863
705,-0.20000000298023224,9.0
706,-0.4000000059604645,23.899999618530273
707,-0.4000000059604645,14.0
708,-0.10000000149011612,7.0
709,-0.20000000298023224,27.899999618530273
710,-0.10000000149011612,11.600000381469727
711,-0.20000000298023224,23.799999237060547
712,-0.20000000298023224,11.800000190734863
713,-0.10000000149011612,19.5
714,-0.30000001192092896,22.799999237060547
715,-0.20000000298023224,15.600000381469727
716,-0.4000000059604645,8.5
717,-0.30000001192092896,19.299999237060547
718,-0.30000001192092896,15.300000190734863
719,0.0,13.0
720,0.0,8.100000381469727
721,-0.20000000298023224,11.5
722,-0.10000000149011612,12.5
723,-0.30000001192092896,14.399999618530273
724,-0.20000000298023224,10.600000381469727
725,0.0,15.399999618530273
726,-0.4000000059604645,9.899999618530273
727,-0.20000000298023224,11.0
728,-0.5,7.0
729,-0.20000000298023224,19.299999237060547
730,0.0,17.5
731,0.0,11.699999809265137
732,-0.20000000298023224,46.29999923706055
733,-0.10000000149011612,15.800000190734863
734,-0.10000000149011612,15.0
735,0.20000000298023224,14.100000381469727
736,-0.4000000059604645,31.0
737,-0.20000000298023224,6.0
738,-0.10000000149011612,15.899999618530273
739,-0.30000001192092896,11.600000381469727
740,-0.4000000059604645,9.699999809265137
741,-0.20000000298023224,10.0
742,0.20000000298023224,15.100000381469727
743,-0.4000000059604645,17.799999237060547
744,-0.30000001192092896,15.600000381469727
745,-0.20000000298023224,33.0
746,0.0,35.20000076293945
747,-0.20000000298023224,7.099999904632568
748,-0.30000001192092896,12.0
749,-0.30000001192092896,16.100000381469727
750,0.0,9.100000381469727
751,-0.30000001192092896,22.299999237060547
752,-0.30000001192092896,8.800000190734863
753,-0.10000000149011612,16.799999237060547
754,-0.30000001192092896,11.399999618530273
755,-0.30000001192092896,22.799999237060547
756,-0.30000001192092896,15.5
757,-0.20000000298023224,15.199999809265137
758,-0.4000000059604645,22.299999237060547
759,-0.20000000298023224,18.799999237060547
760,-0.10000000149011612,22.0
761,-0.20000000298023224,19.899999618530273
762,-0.30000001192092896,18.5
763,-0.30000001192092896,13.699999809265137
764,-0.10000000149011612,7.900000095367432
765,-0.5,22.600000381469727
